Log file open, 12/22/22 10:51:04
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EDE00][00000704529A0000 52] MacEditor, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EBC00][00000704529A7800 52] MacClient, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533ED200][00000704529AA000 52] MacServer, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EE800][0000070452992800 52] Linux, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EEA00][00000704529AC800 52] LinuxEditor, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EE400][00000704529B0000 52] LinuxArm64Editor, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533ED600][00000704529B5000 52] LinuxArm64, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EDC00][00000704529B7800 52] LinuxClient, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EEE00][00000704529BA000 52] LinuxArm64Client, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533ED400][00000704529BC800 52] LinuxServer, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EB400][00000704529A5000 52] LinuxArm64Server, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EC800][00000704529C0000 52] Android, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EEC00][00000704529C5000 52] Android_Preview_OpenGL, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533ED800][00000704529C7800 52] Android_Preview_Vulkan, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EE600][00000704529CA000 52] Android_Low, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EA400][00000704529CC800 52] Android_Mid, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EF000][00000704529B2800 52] Android_High, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EE000][0000070452920000 52] Android_Default, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EFE00][0000070452925000 52] Android_Adreno4xx, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533ED000][0000070452927800 52] Android_Adreno5xx_Low, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EFA00][000007045292A000 52] Android_Adreno5xx, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EB800][000007045292C800 52] Android_Adreno6xx, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EC600][00000704529C2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EF200][00000704529D0000 52] Android_Adreno7xx, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704525EFE00][00000704529D5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[000007044B68E800][00000704529D7800 52] Android_Mali_T6xx, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F0000][00000704529DA000 52] Android_Mali_T7xx, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F1200][00000704529DC800 52] Android_Mali_T8xx, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F1000][0000070452922800 52] Android_Mali_G71, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F1E00][00000704529E0000 52] Android_Mali_G72, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F0800][00000704529E5000 52] Android_Mali_G72_Vulkan, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F1C00][00000704529E7800 52] Android_Mali_G76, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F1600][00000704529EA000 52] Android_Mali_G76_Vulkan, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F0400][00000704529EC800 52] Android_Mali_G77, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F2000][00000704529D2800 52] Android_Mali_G77_Vulkan, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F1400][0000070452A00000 52] Android_Mali_G78, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F2E00][0000070452A05000 52] Android_Mali_G78_Vulkan, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F0200][0000070452A07800 52] Android_Mali_G710, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F2A00][0000070452A0A000 52] Android_Mali_G710_Vulkan, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F0600][0000070452A0C800 52] Android_Xclipse_920, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F1A00][00000704529E2800 52] Android_Xclipse_920_Vulkan, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F2200][0000070452A10000 52] Android_Vulkan_SM5, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F3000][0000070452A15000 52] Android_PowerVR_G6xxx, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F0C00][0000070452A17800 52] Android_PowerVR_GT7xxx, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F3800][0000070452A1A000 52] Android_PowerVR_GE8xxx, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F1800][0000070452A1C800 52] Android_PowerVR_GM9xxx, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F3C00][0000070452A02800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F2800][0000070452A20000 52] Android_TegraK1, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F4000][0000070452A25000 52] Android_Unknown_Vulkan, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F3400][0000070452A27800 52] Oculus_Quest, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F4800][0000070452A2A000 52] Oculus_Quest2, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704529F0A00][0000070452A2C800 52] HoloLens, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: Active device profile: [00000704533E5E00][000007044F182800 52] WindowsEditor
[2022.12.22-05.51.07:488][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.22-05.51.07:488][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-05.51.07:488][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-05.51.07:488][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-05.51.07:489][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-05.51.07:490][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.22-05.51.07:493][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UnrealAssets/sourceControl/testSource/MyProject17/MyProject17.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealAssets/sourceControl/testSource/MyProject17/MyProject17.uproject"  -Device=Win64@AHSAN-MAHMOOD'
[2022.12.22-05.51.07:493][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealAssets/sourceControl/testSource/MyProject17/MyProject17.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealAssets/sourceControl/testSource/MyProject17/MyProject17.uproject"  -Device=Win64@AHSAN-MAHMOOD" -nocompile -nocompileuat ]
[2022.12.22-05.51.07:519][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
